path	mode	uid	gid	type	linktarget
/bin/jibo-ssm/lib/expression-process.js.map	750	0	10	100000	
/bin/jibo-ssm/lib/main-process.js	750	0	10	100000	
/bin/jibo-ssm/lib/main-process.js.map	750	0	10	100000	
/bin/jibo-ssm/lib/mms-process.js	750	0	10	100000	
/bin/jibo-ssm/lib/mms-process.js.map	750	0	10	100000	
/bin/jibo-ssm/lib/scs-process.js	750	0	10	100000	
/bin/jibo-ssm/lib/scs-process.js.map	750	0	10	100000	
/bin/jibo-ssm/lib/skills-main-process.js	750	0	10	100000	
/bin/jibo-ssm/lib/skills-main-process.js.map	750	0	10	100000	
/bin/jibo-ssm/lib/skills-service-manager.js	750	0	10	100000	
/bin/jibo-ssm/lib/skills-service-manager.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/analytics-node	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/analytics-node/.gitignore	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/analytics-node/History.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/analytics-node/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/analytics-node/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/analytics-node/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/analytics-node/lib/index.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/analytics-node/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts/Client.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts/audio	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts/audio/DispatchStream.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts/audio/NoiseTransform.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts/audio/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts/session	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts/session/AudioStreamSession.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts/session/ClientSession.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts/session/ListenClientSession.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts/session/ProactiveClientSession.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts/session/SessionEvents.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/dts/session/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/hub-client.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/lib/hub-client.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/hub-client/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/asr.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/common.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/google	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/google/asr.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/google/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/google/nlu.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/history	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/history/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/history/skilllaunch	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/history/skilllaunch/events.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/history/skilllaunch/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/history/skilllaunch/payload.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/history/skilllaunch/query.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/history/skilllaunch/response.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/history/speech	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/history/speech/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/hub	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/hub/HubErrorCode.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/hub/MessageType.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/hub/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/hub/request.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/hub/response.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/jibo	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/jibo-log.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/jibo/data.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/jibo/dialog.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/jibo/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/jibo/runtime.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/language.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/lasso.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/network.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/nlu.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/personalreport	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/personalreport/apnews.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/personalreport/darksky.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/personalreport/googlecalendar.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/personalreport/googlemaps.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/personalreport/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/personalreport/settings.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/proactive	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/proactive/context.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/proactive/history.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/proactive/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/proactive/proactive.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/proactive/settings.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/service.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/settings.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/skill	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/skill/action.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/skill/analytics.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/skill/behaviors.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/skill/config.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/skill/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/skill/request.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/skill/response.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/dts/time.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/interfaces.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/lib/interfaces.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/interfaces/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/docs	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/docs/Api.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/docs/Client.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/docs/CloudResponseRegistry.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/docs/Events.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/docs/HotwordMode.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/docs/Request.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/docs/Types.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/docs/Utils.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/docs/index.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/dts/Api.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/dts/Client.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/dts/CloudResponseRegistry.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/dts/Events.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/dts/HotwordMode.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/dts/Request.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/dts/Types.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/dts/Utils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/jetstream-client.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/lib/jetstream-client.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/Jenkinshome	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/Jenkinshome/.jibo	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/Jenkinshome/.jibo/t.logging.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/log.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/ActionTimeline.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/CacheManager.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/CacheUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/CancelToken.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/CancelTokenSession.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/CircularBuffer.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/ExtPromiseWrapper.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/FileUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/OnlineMeanAndVariance.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/PathUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/PromiseQueue.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/PromiseUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/RandomUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/SessionManager.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/TerminalUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/TestConfiguration.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/TestUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/TimeUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/Updatable.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/ambient	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/ambient/AmbientSpike.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/ambient/AmbientStats.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/ambient/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/dts/main/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/jibo-cai-utils.js	750	0	10	100000	
